habitable_surface,bedrooms_count,post_code,num_facade,target,predicted_target
74.0,3.0,8430,3.0,245000.0,204927.65242750227
95.0,3.0,9500,4.0,275000.0,259063.1427083244
160.0,2.0,1501,2.0,249000.0,358517.3988798365
91.0,3.0,9500,2.0,165000.0,187666.15839945272
265.0,5.0,1490,4.0,675000.0,559635.7440381558
183.0,3.0,1420,2.0,395000.0,352036.0064823207
300.0,4.0,1150,2.0,895000.0,904640.7866924441
188.0,2.0,4520,4.0,339000.0,241150.9632472252
146.0,3.0,9550,4.0,199900.0,263654.2654826974
77.0,2.0,4610,3.0,229000.0,227198.7368192002
320.0,3.0,9310,4.0,1250000.0,722045.5512645853
100.0,2.0,6224,3.0,280000.0,278116.19416861114
215.0,4.0,4537,4.0,300000.0,384367.8482501983
173.0,3.0,4020,3.0,315000.0,315031.748341958
107.0,3.0,1150,3.0,475000.0,474870.1154474747
173.0,3.0,4020,3.0,315000.0,315031.748341958
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
155.0,3.0,1140,2.0,499000.0,423250.8710925819
296.0,5.0,4800,2.0,219500.0,268237.1594271131
173.0,3.0,4020,3.0,315000.0,315031.748341958
125.0,2.0,2547,3.0,349000.0,296021.4903568468
200.0,4.0,1325,4.0,575000.0,630782.5036512491
285.0,4.0,4800,2.0,319000.0,254132.56022207413
151.0,3.0,4860,2.0,117500.0,215555.54058387404
115.0,2.0,2580,3.0,170000.0,292589.0831989472
100.0,2.0,6224,3.0,280000.0,278116.19416861114
385.0,5.0,8490,4.0,759000.0,690892.9037458726
155.0,3.0,7190,4.0,220000.0,220892.05804516037
212.0,4.0,2930,2.0,420000.0,407827.4943538341
183.0,4.0,3001,2.0,465000.0,285685.36304384575
200.0,5.0,2900,2.0,379000.0,383253.14276808756
150.0,2.0,6660,4.0,285000.0,207251.87710973946
217.0,2.0,3052,4.0,270000.0,483203.77915130457
173.0,3.0,4020,3.0,315000.0,315031.748341958
187.0,3.0,1300,4.0,690000.0,674541.3870032523
206.0,4.0,5537,4.0,365000.0,307570.1727891211
100.0,2.0,6224,3.0,280000.0,278116.19416861114
92.0,3.0,4031,2.0,130000.0,135627.75922394605
100.0,2.0,6224,3.0,280000.0,278116.19416861114
240.0,3.0,6700,4.0,580000.0,413572.47271610086
256.0,5.0,1060,2.0,695000.0,659398.8096793486
157.0,3.0,1180,2.0,495000.0,534400.4082214668
201.0,5.0,3210,3.0,449500.0,503565.15647680755
235.0,3.0,2018,2.0,850000.0,467844.08313942986
138.0,3.0,2000,2.0,549000.0,432257.3823089366
166.0,3.0,3320,3.0,235000.0,249240.4689910871
100.0,2.0,6224,3.0,280000.0,278116.19416861114
100.0,2.0,6224,3.0,280000.0,278116.19416861114
173.0,3.0,4020,3.0,315000.0,315031.748341958
217.0,4.0,9100,3.0,395000.0,385803.3737783571
95.0,3.0,4100,2.0,189500.0,150759.52485402743
270.0,4.0,1410,4.0,595000.0,775085.4667699244
150.0,3.0,9050,2.0,445000.0,359396.51897149166
105.0,2.0,7700,2.0,169000.0,117891.84268110504
150.0,3.0,6041,2.0,250000.0,162925.28987087423
191.0,3.0,4100,2.0,275000.0,197558.93095154033
213.0,4.0,1357,4.0,487000.0,425011.0430377082
183.0,4.0,4610,3.0,135000.0,136385.9134383444
303.0,5.0,4900,3.0,449000.0,305814.3439674652
121.0,3.0,6791,2.0,185000.0,213124.39324129242
240.0,3.0,2160,4.0,695000.0,540385.6925025007
70.0,3.0,6001,3.0,125000.0,122567.181264981
214.0,3.0,9260,4.0,370000.0,459392.5922426884
358.0,5.0,1970,3.0,895000.0,894875.6798654398
250.0,5.0,1050,2.0,590000.0,974784.8746474226
168.0,5.0,9000,3.0,269000.0,457186.2427533849
292.0,3.0,9990,4.0,760000.0,581696.7837427175
170.0,3.0,2220,4.0,270000.0,354159.30412091414
173.0,3.0,4020,3.0,315000.0,315031.748341958
173.0,3.0,4020,3.0,315000.0,315031.748341958
130.0,3.0,1410,2.0,415000.0,354883.2838999391
107.0,3.0,1150,3.0,475000.0,474870.1154474747
160.0,3.0,2920,3.0,695000.0,386126.5544473716
191.0,4.0,6040,3.0,199999.0,208565.57008157021
100.0,2.0,6224,3.0,280000.0,278116.19416861114
114.0,3.0,9230,2.0,230000.0,214344.13168681174
220.0,5.0,1440,4.0,495000.0,596206.5706397411
127.0,3.0,4260,4.0,255990.0,250225.09401962458
290.0,4.0,9600,2.0,249500.0,296152.5685996494
150.0,3.0,4030,3.0,249000.0,228943.88871652805
358.0,5.0,1970,3.0,895000.0,894875.6798654398
100.0,2.0,6224,3.0,280000.0,278116.19416861114
155.0,3.0,4840,2.0,371400.0,215555.54058387404
115.0,3.0,1490,4.0,345000.0,340386.358767691
358.0,5.0,1970,3.0,895000.0,894875.6798654398
135.0,3.0,4920,3.0,139000.0,236387.97832328425
278.0,4.0,6830,4.0,1000000.0,340314.96558824566
135.0,2.0,1650,3.0,475000.0,332954.7978036166
114.0,3.0,6929,3.0,179000.0,171610.65160402568
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
172.0,3.0,1547,3.0,225000.0,426145.40501664864
130.0,2.0,7333,3.0,145000.0,131096.3006943624
140.0,4.0,6030,2.0,230000.0,138409.61241596597
173.0,3.0,4020,3.0,315000.0,315031.748341958
200.0,4.0,9340,3.0,469000.0,326719.73970399506
285.0,4.0,8560,4.0,479500.0,470254.1576471275
